"0","data(mort_db_ex)"
"0","surv_dat = Surv_Gen(mort_db = mort_db_ex,"
"0","                    starting_fish_count = 100,"
"0","                    last_tte = 54)"
"1","[1]"
"1"," ""Your total number of tanks is: 12"""
"1","
"
"1","[1]"
"1"," ""Your total number of treatment groups is: 4"""
"1","
"
"1","[1]"
"1"," ""Your total number of fish in the output data is: 1200"""
"1","
"
"0","# Create plot by feeding surv_dat to Surv_Plots()!"
"0","Surv_Plots(surv_db = surv_dat,"
"0","           plot_prefix = ""QCATC777"","
"0","           xlab = ""TTE"","
"0","           plot = ""both"","
"0","           dailybin = FALSE,"
"0","           theme = ""publication"")"
"1","$Survival_Plot
"
"1","
"
"1","$Hazard_Plot
"
"1","
"
