"","Tank.ID","Status","TTE","Trt.ID"
"652","B8",1,7,"E"
"653","B8",1,8,"E"
"654","B8",1,12,"E"
"655","B8",1,13,"E"
"656","B8",1,13,"E"
"657","B8",1,14,"E"
"658","B8",1,15,"E"
"659","B8",1,15,"E"
"660","B8",1,15,"E"
"661","B8",1,15,"E"
"662","B8",1,16,"E"
"663","B8",1,16,"E"
"664","B8",1,16,"E"
"665","B8",1,16,"E"
"666","B8",1,17,"E"
"667","B8",1,17,"E"
"668","B8",1,17,"E"
"669","B8",1,18,"E"
"670","B8",1,18,"E"
"671","B8",1,18,"E"
"672","B8",1,18,"E"
"673","B8",1,18,"E"
"674","B8",1,18,"E"
"675","B8",1,19,"E"
"676","B8",1,19,"E"
"677","B8",1,19,"E"
"678","B8",1,19,"E"
"679","B8",1,19,"E"
"680","B8",1,20,"E"
"681","B8",1,21,"E"
"682","B8",1,21,"E"
"683","B8",1,21,"E"
"684","B8",1,22,"E"
"685","B8",1,22,"E"
"686","B8",1,22,"E"
"687","B8",1,23,"E"
"688","B8",1,23,"E"
"689","B8",1,23,"E"
"690","B8",1,23,"E"
"691","B8",1,23,"E"
"692","B8",1,23,"E"
"693","B8",1,24,"E"
"694","B8",1,24,"E"
"695","B8",1,25,"E"
"696","B8",1,25,"E"
"697","B8",1,25,"E"
"698","B8",1,25,"E"
"699","B8",1,26,"E"
"700","B8",1,26,"E"
"701","B8",1,26,"E"
"702","B8",1,26,"E"
"703","B8",1,27,"E"
"704","B8",1,27,"E"
"705","B8",1,27,"E"
"706","B8",1,27,"E"
"707","B8",1,28,"E"
"708","B8",1,29,"E"
"709","B8",1,29,"E"
"710","B8",1,29,"E"
"711","B8",1,31,"E"
"712","B8",1,31,"E"
"713","B8",1,31,"E"
"714","B8",1,32,"E"
"715","B8",1,32,"E"
"716","B8",1,33,"E"
"717","B8",1,37,"E"
"718","B8",1,38,"E"
"719","B8",1,38,"E"
"720","B8",1,38,"E"
"721","B8",1,39,"E"
"722","B8",1,39,"E"
"723","B8",1,40,"E"
"724","B8",1,41,"E"
"725","B8",1,45,"E"
"726","B8",1,45,"E"
"727","B8",1,48,"E"
"728","B8",0,54,"E"
"729","B8",0,54,"E"
"730","B8",0,54,"E"
"731","B8",0,54,"E"
"732","B8",0,54,"E"
"733","B8",0,54,"E"
"734","B8",0,54,"E"
"735","B8",0,54,"E"
"736","B8",0,54,"E"
"737","B8",0,54,"E"
"738","B8",0,54,"E"
"739","B8",0,54,"E"
"740","B8",0,54,"E"
"741","B8",0,54,"E"
"742","B8",0,54,"E"
"743","B8",0,54,"E"
"744","B8",0,54,"E"
"1211","B14",1,5,"E"
"1212","B14",1,5,"E"
"1213","B14",1,6,"E"
"1214","B14",1,11,"E"
"1215","B14",1,12,"E"
"1216","B14",1,12,"E"
"1217","B14",1,13,"E"
"1218","B14",1,15,"E"
"1219","B14",1,16,"E"
"1220","B14",1,17,"E"
"1221","B14",1,18,"E"
"1222","B14",1,18,"E"
"1223","B14",1,18,"E"
"1224","B14",1,18,"E"
"1225","B14",1,18,"E"
"1226","B14",1,18,"E"
"1227","B14",1,18,"E"
"1228","B14",1,18,"E"
"1229","B14",1,19,"E"
"1230","B14",1,19,"E"
"1231","B14",1,20,"E"
"1232","B14",1,20,"E"
"1233","B14",1,20,"E"
"1234","B14",1,20,"E"
"1235","B14",1,21,"E"
"1236","B14",1,21,"E"
"1237","B14",1,21,"E"
"1238","B14",1,21,"E"
"1239","B14",1,21,"E"
"1240","B14",1,22,"E"
"1241","B14",1,23,"E"
"1242","B14",1,23,"E"
"1243","B14",1,23,"E"
"1244","B14",1,23,"E"
"1245","B14",1,23,"E"
"1246","B14",1,23,"E"
"1247","B14",1,23,"E"
"1248","B14",1,23,"E"
"1249","B14",1,25,"E"
"1250","B14",1,25,"E"
"1251","B14",1,25,"E"
"1252","B14",1,25,"E"
"1253","B14",1,25,"E"
"1254","B14",1,25,"E"
"1255","B14",1,26,"E"
"1256","B14",1,27,"E"
"1257","B14",1,27,"E"
"1258","B14",1,27,"E"
"1259","B14",1,27,"E"
"1260","B14",1,27,"E"
"1261","B14",1,27,"E"
"1262","B14",1,28,"E"
"1263","B14",1,29,"E"
"1264","B14",1,29,"E"
"1265","B14",1,29,"E"
"1266","B14",1,30,"E"
"1267","B14",1,30,"E"
"1268","B14",1,31,"E"
"1269","B14",1,31,"E"
"1270","B14",1,32,"E"
"1271","B14",1,32,"E"
"1272","B14",1,33,"E"
"1273","B14",1,35,"E"
"1274","B14",1,35,"E"
"1275","B14",1,37,"E"
"1276","B14",1,38,"E"
"1277","B14",1,40,"E"
"1278","B14",1,43,"E"
"1279","B14",1,44,"E"
"1280","B14",1,45,"E"
"1281","B14",1,46,"E"
"1282","B14",1,48,"E"
"1283","B14",1,49,"E"
"1284","B14",1,50,"E"
"1285","B14",1,51,"E"
"1286","B14",0,54,"E"
"1287","B14",0,54,"E"
"1288","B14",0,54,"E"
"1289","B14",0,54,"E"
"1290","B14",0,54,"E"
"1291","B14",0,54,"E"
"1292","B14",0,54,"E"
"1293","B14",0,54,"E"
"1294","B14",0,54,"E"
"1295","B14",0,54,"E"
"1296","B14",0,54,"E"
"1297","B14",0,54,"E"
"1298","B14",0,54,"E"
"1299","B14",0,54,"E"
"1300","B14",0,54,"E"
"1301","B14",0,54,"E"
"1302","B14",0,54,"E"
"1303","B14",0,54,"E"
"1490","B17",1,8,"E"
"1491","B17",1,12,"E"
"1492","B17",1,14,"E"
"1493","B17",1,15,"E"
"1494","B17",1,15,"E"
"1495","B17",1,15,"E"
"1496","B17",1,16,"E"
"1497","B17",1,17,"E"
"1498","B17",1,18,"E"
"1499","B17",1,18,"E"
"1500","B17",1,19,"E"
"1501","B17",1,19,"E"
"1502","B17",1,20,"E"
"1503","B17",1,21,"E"
"1504","B17",1,21,"E"
"1505","B17",1,21,"E"
"1506","B17",1,21,"E"
"1507","B17",1,22,"E"
"1508","B17",1,23,"E"
"1509","B17",1,23,"E"
"1510","B17",1,24,"E"
"1511","B17",1,24,"E"
"1512","B17",1,24,"E"
"1513","B17",1,25,"E"
"1514","B17",1,26,"E"
"1515","B17",1,26,"E"
"1516","B17",1,27,"E"
"1517","B17",1,27,"E"
"1518","B17",1,28,"E"
"1519","B17",1,29,"E"
"1520","B17",1,29,"E"
"1521","B17",1,29,"E"
"1522","B17",1,29,"E"
"1523","B17",1,30,"E"
"1524","B17",1,31,"E"
"1525","B17",1,31,"E"
"1526","B17",1,31,"E"
"1527","B17",1,33,"E"
"1528","B17",1,35,"E"
"1529","B17",1,35,"E"
"1530","B17",1,36,"E"
"1531","B17",1,36,"E"
"1532","B17",1,38,"E"
"1533","B17",1,38,"E"
"1534","B17",1,43,"E"
"1535","B17",1,43,"E"
"1536","B17",1,44,"E"
"1537","B17",1,44,"E"
"1538","B17",1,49,"E"
"1539","B17",1,50,"E"
"1540","B17",1,52,"E"
"1541","B17",0,54,"E"
"1542","B17",0,54,"E"
"1543","B17",0,54,"E"
"1544","B17",0,54,"E"
"1545","B17",0,54,"E"
"1546","B17",0,54,"E"
"1547","B17",0,54,"E"
"1548","B17",0,54,"E"
"1549","B17",0,54,"E"
"1550","B17",0,54,"E"
"1551","B17",0,54,"E"
"1552","B17",0,54,"E"
"1553","B17",0,54,"E"
"1554","B17",0,54,"E"
"1555","B17",0,54,"E"
"1556","B17",0,54,"E"
"1557","B17",0,54,"E"
"1558","B17",0,54,"E"
"1559","B17",0,54,"E"
"1560","B17",0,54,"E"
"1561","B17",0,54,"E"
"1562","B17",0,54,"E"
"1563","B17",0,54,"E"
"1564","B17",0,54,"E"
"1565","B17",0,54,"E"
"1566","B17",0,54,"E"
"1567","B17",0,54,"E"
"1568","B17",0,54,"E"
"1569","B17",0,54,"E"
"1570","B17",0,54,"E"
"1571","B17",0,54,"E"
"1572","B17",0,54,"E"
"1573","B17",0,54,"E"
"1574","B17",0,54,"E"
"1575","B17",0,54,"E"
"1576","B17",0,54,"E"
"1577","B17",0,54,"E"
"1578","B17",0,54,"E"
"1579","B17",0,54,"E"
"1580","B17",0,54,"E"
"1581","B17",0,54,"E"
"1582","B17",0,54,"E"
