"","starting_date","ending_date","Tank.ID","Trt.ID","TTE","A","B","C","D"
"1","08-Aug-2024","04-Sep-2024","C14","A",27,"1","","",""
"2","08-Aug-2024","07-Sep-2024","C14","A",30,"1","","",""
"3","08-Aug-2024","08-Sep-2024","C14","A",31,"1","","",""
"4","08-Aug-2024","09-Sep-2024","C14","A",32,"1","","",""
"5","08-Aug-2024","10-Sep-2024","C14","A",33,"1","","",""
"6","08-Aug-2024","11-Sep-2024","C14","A",34,"1","","",""
"7","08-Aug-2024","12-Sep-2024","C14","A",35,"1","","",""
"8","08-Aug-2024","13-Sep-2024","C14","A",36,"1","","",""
"9","08-Aug-2024","13-Sep-2024","C14","A",36,"1","","",""
"10","08-Aug-2024","13-Sep-2024","C14","A",36,"1","","",""
"11","08-Aug-2024","13-Sep-2024","C14","A",36,"1","","",""
"12","08-Aug-2024","14-Sep-2024","C14","A",37,"1","","",""
"13","08-Aug-2024","14-Sep-2024","C14","A",37,"1","","",""
"14","08-Aug-2024","14-Sep-2024","C14","A",37,"1","","",""
"15","08-Aug-2024","14-Sep-2024","C14","A",37,"1","","",""
"16","08-Aug-2024","15-Sep-2024","C14","A",38,"1","","",""
"17","08-Aug-2024","15-Sep-2024","C14","A",38,"1","","",""
"18","08-Aug-2024","16-Sep-2024","C14","A",39,"1","","",""
"19","08-Aug-2024","16-Sep-2024","C14","A",39,"1","","",""
"20","08-Aug-2024","16-Sep-2024","C14","A",39,"1","","",""
"21","08-Aug-2024","17-Sep-2024","C14","A",40,"1","","",""
"22","08-Aug-2024","17-Sep-2024","C14","A",40,"1","","",""
"23","08-Aug-2024","18-Sep-2024","C14","A",41,"1","","",""
"24","08-Aug-2024","18-Sep-2024","C14","A",41,"1","","",""
"25","08-Aug-2024","20-Sep-2024","C14","A",43,"1","","",""
"26","08-Aug-2024","22-Sep-2024","C14","A",45,"1","","",""
"27","08-Aug-2024","22-Sep-2024","C14","A",45,"1","","",""
"28","08-Aug-2024","22-Sep-2024","C14","A",45,"1","","",""
"29","08-Aug-2024","24-Sep-2024","C14","A",47,"1","","",""
"30","08-Aug-2024","24-Sep-2024","C14","A",47,"1","","",""
"31","08-Aug-2024","24-Sep-2024","C14","A",47,"1","","",""
"32","08-Aug-2024","25-Sep-2024","C14","A",48,"1","","",""
"33","08-Aug-2024","25-Sep-2024","C14","A",48,"1","","",""
"34","08-Aug-2024","26-Sep-2024","C14","A",49,"1","","",""
"35","08-Aug-2024","27-Sep-2024","C14","A",50,"1","","",""
"36","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"37","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"38","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"39","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"40","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"41","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"42","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"43","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"44","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"45","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"46","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"47","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"48","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"49","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"50","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"51","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"52","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"53","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"54","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"55","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"56","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"57","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"58","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"59","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"60","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"61","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"62","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"63","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"64","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"65","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"66","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"67","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"68","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"69","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"70","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"71","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"72","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"73","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"74","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"75","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"76","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"77","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"78","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"79","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"80","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"81","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"82","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"83","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"84","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"85","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"86","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"87","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"88","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"89","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
