"0","# Surv_Simul() can handle even more complicated experimental designs. Below, I use"
"0","# different (across treatments) fish numbers per tank, tank numbers, and sampling"
"0","# designs."
"0","Surv_Simul(haz_db = ref_haz_route_safuncs,"
"0","           fish_num_per_tank = c(50, 100, 100), #for Ctrl., Trt.A, B, respectively"
"0","           tank_num_per_trt = c(1, 1, 2),       #Ctrl., A, B"
"0","           treatments_hr = c(1, 0.8, 0.5),      #Ctrl., A, B"
"0","           sampling_specs = data.frame(TTE = c(20, 40, 50),"
"0","                                       Amount = c(0, 20, 5), #0 sample for Ctrl."
"0","                                       Trt.ID = c(""Control"", ""A"", ""B"")),"
"0","           prog_show = FALSE,"
"0","           n_sim = 4)$surv_plots"
"1","[1]"
"1"," ""Time elapsed: 00:00:00 (hh:mm:ss)"""
"1","
"
