"0","# What if we want to compare power of the global log-rank test (shown in the plot)"
"0","# across different experimental setups with different fish numbers per treatment?"
"0","# Below, I setup a Surv_Simul() to answer this question."
"0","Surv_Simul(haz_db = haz_db_ex,"
"0","           fish_num_per_tank = list(30, 100),"
"0","           tank_num_per_trt = 3,"
"0","           treatments_hr = c(1, 0.6),"
"0","           prog_show = FALSE,"
"0","           n_sim = 30)$surv_plots"
"1","[1]"
"1"," ""Time elapsed: 00:00:01 (hh:mm:ss)"""
"1","
"
"1","[[1]]
"
"1","
"
"1","[[2]]
"
"1","
"
