"0","Surv_Plots = function(surv_db,"
"0","                      factor = ""Trt.ID"","
"0","                      xlim = NULL,"
"0","                      xbreaks = NULL,"
"0","                      xlab = ""Days Post Challenge"","
"0","                      ylim = c(0, 1.03),"
"0","                      lambda = NULL,"
"0","                      phi = NULL,"
"0","                      dailybin = TRUE,"
"0","                      plot = ""both"","
"0","                      colours = NULL,"
"0","                      theme = ""ggplot"","
"0","                      data_out = FALSE,"
"0","                      plot_save = TRUE,"
"0","                      plot_prefix = ""ONDA_XX"","
"0","                      plot_dim = c(6, 4)) {"
"0",""
"0","  if(is.null(xlim)) {xlim <- c(0, max(surv_db$TTE) + max(1, round(max(surv_db$TTE) / 50)))}"
"0","  if(is.null(xbreaks)) {xbreaks <- max(1, round((xlim[2] - xlim[1]) / 10))}"
"0","  "
"0","  #Address factors"
"0","  factors_vec = factor"
"0","  facet_by = NULL"
"0","  if(grepl(""\\|"", factor)) {"
"0","    factors_vec = strsplit(x = factor, split = ""\\|"") %>% unlist() %>% gsub(pattern = "" "", replacement = """")"
"0","    facet_by = factors_vec[2]"
"0","  }"
"0","  if(grepl(""\\*"", factor)) {"
"0","    factors_vec = strsplit(x = factor, split = ""\\*"") %>% unlist() %>% gsub(pattern = "" "", replacement = """")"
"0","  }"
"0",""
"0","  if(plot == ""surv"" | plot == ""both"") {"
"0",""
"0","    #Create survfit object"
"0","    surv_obj = survminer::surv_fit(as.formula(paste(c(""survival::Surv(TTE, Status) ~"", factors_vec), collapse = "" + "")),"
"0","                                   data = surv_db)"
"0",""
"0","    #Dealing with one Trt.ID scenario"
"0","    if(length(levels(as.factor(surv_db$Trt.ID))) == 1) {"
"0","      strn = unique(surv_db$Trt.ID)"
"0","    } else {"
"0",""
"0","      #Add strata names"
"0","      strn = attributes(surv_obj$strata)$names"
"0","      if(length(factors_vec) == 1){"
"0","        strn = sub("".*="", """", strn)"
"0","      } "
"0","      if(grepl(""\\|"", factor)) {"
"0","        strn = unique(gsub("".*=(.*),.*=(.*)"", ""\\1"", strn))"
"0","      }"
"0","      if(grepl(""\\*"", factor)) {"
"0","        strn = gsub("".*=(.*),.*=(.*)"", ""\\1, \\2"", strn)"
"0","      }"
"0","      strn = sub(""\\s+$"", """", strn)"
"0","    }"
"0","    "
"0","    #Create survival plot"
"0","    surv_plot = survminer::ggsurvplot(surv_obj,"
"0","                                      conf.int = FALSE,"
"0","                                      ggtheme = theme(plot.background = element_rect(fill = ""white"")),"
"0","                                      surv.scale = ""percent"","
"0","                                      xlim = xlim,"
"0","                                      ylim = ylim,"
"0","                                      facet.by = facet_by,"
"0","                                      short.panel.labs = TRUE,"
"0","                                      short.legend.labs = TRUE)"
"0","    if(""plot"" %in% names(surv_plot)){surv_plot <- surv_plot$plot}"
"0","    "
"0","    if(is.null(colours)) {color_vec <- unique(layer_data(surv_plot)[,1])} else {color_vec <- colours}"
"0","    surv_plot$scales$scales = list()"
"0","    surv_plot = surv_plot +"
"0","      guides(color = guide_legend(paste(setdiff(factors_vec, facet_by), collapse = "" & ""))) +"
"0","      theme(legend.position = ""right"") +"
