"0","library(ggplot2)"
"0","setwd(""C:/Users/sean4/Downloads"")"
"0","Ref_Ten_DB = read.csv(file = ""QCATC997 Mortality Tenaci.csv"")"
"0",""
"0","#Filter for treatment E (Control group)"
"0","Ref_Ten_DBControl = Ref_Ten_DB[Ref_Ten_DB$Trt.ID == ""QCATC997-Control"",]"
"0",""
"0","#Filter for time"
"0","library(survival)"
"0","Ref_Ten_DBControlsp = survSplit(Ref_Ten_DBControl, cut = c(62), start = ""start"", end = ""TTE"", event = ""Status"", episode = ""Split"")"
"0","Ref_Ten_DBControlsp1 = Ref_Ten_DBControlsp[Ref_Ten_DBControlsp$Split == 1,]"
"0",""
"0","Ref_Ten_DBControlsp = survSplit(Ref_Ten_DBControl, cut = c(62 + 6), start = ""start"", end = ""TTE"", event = ""Status"", episode = ""Split"")"
"0","Ref_Ten_DBControlsp2 = Ref_Ten_DBControlsp[Ref_Ten_DBControlsp$Split == 1,]"
"0",""
"0","library(bshazard)"
"2","Loading required package: splines
"
"2","Loading required package: Epi
"
"2","Warning:"
"2"," package ‘Epi’ was built under R version 4.4.1
"
"0","Ref_Ten_Haz = bshazard(Surv(TTE, Status) ~ Tank.ID, data = Ref_Ten_DBControlsp1)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.485639"
"1"," "
"1","  sv2="
"1"," "
"1","0.06785078"
"1"," "
"1","  df="
"1"," "
"1","8.489546"
"1"," "
"1","  lambda="
"1"," "
"1","21.89567"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.535688"
"1"," "
"1","  sv2="
"1"," "
"1","0.04047618"
"1"," "
"1","  df="
"1"," "
"1","7.288119"
"1"," "
"1","  lambda="
"1"," "
"1","37.94054"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.575611"
"1"," "
"1","  sv2="
"1"," "
"1","0.02709246"
"1"," "
"1","  df="
"1"," "
"1","6.55834"
"1"," "
"1","  lambda="
"1"," "
"1","58.15679"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.607168"
"1"," "
"1","  sv2="
"1"," "
"1","0.01957187"
"1"," "
"1","  df="
"1"," "
"1","6.046629"
"1"," "
"1","  lambda="
"1"," "
"1","82.11625"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.631411"
"1"," "
"1","  sv2="
"1"," "
"1","0.01512658"
"1"," "
"1","  df="
"1"," "
"1","5.664967"
"1"," "
"1","  lambda="
"1"," "
"1","107.8506"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.648964"
"1"," "
"1","  sv2="
"1"," "
"1","0.01250526"
"1"," "
"1","  df="
"1"," "
"1","5.381901"
"1"," "
"1","  lambda="
"1"," "
"1","131.8616"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.660694"
"1"," "
"1","  sv2="
"1"," "
"1","0.01100494"
"1"," "
"1","  df="
"1"," "
"1","5.183124"
"1"," "
"1","  lambda="
"1"," "
"1","150.9044"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.66791"
"1"," "
"1","  sv2="
"1"," "
"1","0.01017699"
"1"," "
"1","  df="
"1"," "
"1","5.054301"
"1"," "
"1","  lambda="
"1"," "
"1","163.8902"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.672053"
"1"," "
"1","  sv2="
"1"," "
"1","0.009733744"
"1"," "
"1","  df="
"1"," "
"1","4.977243"
"1"," "
"1","  lambda="
"1"," "
"1","171.779"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.674318"
"1"," "
"1","  sv2="
"1"," "
"1","0.009501246"
"1"," "
"1","  df="
"1"," "
"1","4.933955"
"1"," "
"1","  lambda="
"1"," "
"1","176.2209"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.675519"
"1"," "
"1","  sv2="
"1"," "
"1","0.009380768"
"1"," "
"1","  df="
"1"," "
"1","4.910628"
"1"," "
"1","  lambda="
"1"," "
"1","178.6122"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.676145"
"1"," "
"1","  sv2="
"1"," "
"1","0.009318757"
"1"," "
"1","  df="
"1"," "
"1","4.898363"
"1"," "
"1","  lambda="
"1"," "
"1","179.8679"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.676468"
"1"," "
"1","  sv2="
"1"," "
"1","0.009286953"
"1"," "
"1","  df="
"1"," "
"1","4.892002"
"1"," "
"1","  lambda="
"1"," "
"1","180.5187"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.676634"
"1"," "
"1","  sv2="
"1"," "
"1","0.009270673"
"1"," "
"1","  df="
"1"," "
"1","4.888727"
"1"," "
"1","  lambda="
"1"," "
"1","180.8536"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.67672"
"1"," "
"1","  sv2="
"1"," "
"1","0.009262347"
"1"," "
"1","  df="
"1"," "
"1","4.887047"
"1"," "
"1","  lambda="
"1"," "
"1","181.0253"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.676763"
"1"," "
