"0","#Read data"
"0","setwd(""C:/Users/sean4/Downloads"")"
"2","Warning: The working directory was changed to C:/Users/sean4/Downloads inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","sc_db1111 = read.csv(file = ""QCATC1111 Scores S5.csv"")"
"0",""
"0","#Compare groups (Trt&Tank)"
"0","sc_db1111$group = interaction(sc_db1111$Trt.ID, sc_db1111$Tank.ID, drop = TRUE, lex.order = TRUE, sep = ""&"")"
"0","table(sc_db1111$group, sc_db1111$Skin.Max)"
"1","       
"
"1","       "
"1"," 0"
"1"," 1"
"1"," 2"
"1","
  A&A02"
"1"," 4"
"1"," 3"
"1"," 3"
"1","
  A&A04"
"1"," 3"
"1"," 7"
"1"," 0"
"1","
  A&A07"
"1"," 3"
"1"," 7"
"1"," 0"
"1","
  B&A09"
"1"," 3"
"1"," 5"
"1"," 2"
"1","
  B&A16"
"1"," 7"
"1"," 3"
"1"," 0"
"1","
  B&A18"
"1"," 3"
"1"," 7"
"1"," 0"
"1","
  C&A06"
"1"," 8"
"1"," 2"
"1"," 0"
"1","
  C&A10"
"1"," 5"
"1"," 5"
"1"," 0"
"1","
  C&A15"
"1"," 4"
"1"," 6"
"1"," 0"
"1","
  D&A01"
"1"," 5"
"1"," 5"
"1"," 0"
"1","
  D&A14"
"1"," 6"
"1"," 4"
"1"," 0"
"1","
  D&A17"
"1"," 5"
"1"," 5"
"1"," 0"
"1","
  E&A03"
"1"," 3"
"1"," 7"
"1"," 0"
"1","
  E&A08"
"1"," 5"
"1"," 5"
"1"," 0"
"1","
  E&A11"
"1"," 2"
"1"," 8"
"1"," 0"
"1","
  F&A05"
"1"," 4"
"1"," 1"
"1"," 5"
"1","
  F&A12"
"1"," 4"
"1"," 5"
"1"," 1"
"1","
  F&A13"
"1"," 4"
"1"," 5"
"1"," 1"
"1","
"
"0","table(sc_db1111$group, sc_db1111$Gill)"
"1","       
"
"1","       "
"1","  0"
"1","  1"
"1","  2"
"1","
  A&A02"
"1"," 10"
"1","  0"
"1","  0"
"1","
  A&A04"
"1"," 10"
"1","  0"
"1","  0"
"1","
  A&A07"
"1","  7"
"1","  3"
"1","  0"
"1","
  B&A09"
"1","  9"
"1","  1"
"1","  0"
"1","
  B&A16"
"1","  8"
"1","  1"
"1","  1"
"1","
  B&A18"
"1","  8"
"1","  1"
"1","  1"
"1","
  C&A06"
"1"," 10"
"1","  0"
"1","  0"
"1","
  C&A10"
"1","  8"
"1","  1"
"1","  1"
"1","
  C&A15"
"1","  9"
"1","  1"
"1","  0"
"1","
  D&A01"
"1"," 10"
"1","  0"
"1","  0"
"1","
  D&A14"
"1"," 10"
"1","  0"
"1","  0"
"1","
  D&A17"
"1"," 10"
"1","  0"
"1","  0"
"1","
  E&A03"
"1"," 10"
"1","  0"
"1","  0"
"1","
  E&A08"
"1"," 10"
"1","  0"
"1","  0"
"1","
  E&A11"
"1","  8"
"1","  2"
"1","  0"
"1","
  F&A05"
"1"," 10"
"1","  0"
"1","  0"
"1","
  F&A12"
"1","  8"
"1","  1"
"1","  1"
"1","
  F&A13"
"1","  6"
"1","  2"
"1","  2"
"1","
"
"0","#Create relevant contingency table"
"0","select_tab = table(sc_db1111$Trt.ID, sc_db1111$Skin.Max)[c(2, 6), ]"
"0","select_tab"
"1","   
"
"1","   "
"1","  0"
"1","  1"
"1","  2"
"1","
  B"
"1"," 13"
"1"," 15"
"1","  2"
"1","
  F"
"1"," 12"
"1"," 11"
"1","  7"
"1","
"
"0","#Create probability matrix"
"0","prob_mat = select_tab / sum(select_tab)"
"0",""
"0","#Set simulation parameters based on the probability matrix"
"0","simul_param = Con_Simul(probs = prob_mat, "
"0","                        margin_fixed_Trt. = TRUE)"
"0",""
"0","#Simulate future data and calculate power (% positives)"
"0","Con_Simul_PR(simul_param, "
"0","             sample_sizes = c(60, 90, 120), "
"0","             add_fisher_exact = TRUE)$plot + ggplot2::scale_x_continuous(breaks = seq(60, 120, 30))"
