"0","data(mort_db_ex)"
"0",""
"0","starting_fish_count_ex = data.frame(Trt.ID = rep(LETTERS[1:4], each = 3),"
"0","                                    Tank.ID = c(""C2"", ""C9"", ""C14"", ""C6"", ""C1"", ""C11"", ""C3"", ""C15"", ""C12"", ""C4"", ""C8"", ""C5""),"
"0","                                    starting_fish_count = 70)"
"0",""
"0","safuncs::Surv_Gen(mort_db = mort_db_ex,"
"0","         last_tte = 54,"
"0","         starting_fish_count = starting_fish_count_ex)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"1","[1]"
"1"," ""Your total number of tanks is: 12"""
"1","
"
"1","[1]"
"1"," ""Your total number of treatment groups is: 4"""
"1","
"
"1","[1]"
"1"," ""Your total number of fish in the output data is: 840"""
"1","
"
